timestamp,protocol,src_ip,src_port,dst_ip,dst_port,length,flags,ttl,detail
2026-04-24T16:55:37.791,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.792,TCP,192.168.57.129,22,192.168.57.1,55583,182,PA,64,
2026-04-24T16:55:37.793,TCP,192.168.57.129,22,192.168.57.1,55583,134,PA,64,
2026-04-24T16:55:37.794,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.794,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.794,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.795,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.795,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.796,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.796,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.796,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.797,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.797,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.797,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.798,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.798,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.798,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.799,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.799,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.799,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.800,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.800,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.800,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.801,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.801,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.802,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.802,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.802,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.803,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.803,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.803,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.804,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.804,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.805,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.805,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.805,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.806,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.806,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.807,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.807,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.807,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.808,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.808,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.809,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.809,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.809,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.809,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.810,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.810,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.811,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.811,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.811,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.812,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.812,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.813,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.813,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.814,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.815,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.815,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.815,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.816,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.816,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.816,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.817,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.817,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.817,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.818,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.818,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.818,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.819,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.819,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.819,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.820,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.821,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.821,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.821,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.822,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.822,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.822,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.823,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.823,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.824,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.824,TCP,192.168.57.1,55583,192.168.57.129,22,150,PA,128,
2026-04-24T16:55:37.824,TCP,192.168.57.129,22,192.168.57.1,55583,166,PA,64,
2026-04-24T16:55:37.825,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.825,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.825,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.826,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.826,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.826,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.827,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.827,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.827,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.828,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.828,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.828,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.828,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.829,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.829,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.830,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.830,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.830,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.831,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.831,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.832,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.832,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.832,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.833,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.833,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.833,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.834,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.834,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.834,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.835,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.835,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.835,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.835,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.836,TCP,192.168.57.1,55583,192.168.57.129,22,150,PA,128,
2026-04-24T16:55:37.836,TCP,192.168.57.129,22,192.168.57.1,55583,150,PA,64,
2026-04-24T16:55:37.836,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.837,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.837,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.837,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.838,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.838,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.838,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.839,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.839,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.839,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.839,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.840,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.840,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.840,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.841,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.841,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.841,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.842,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.842,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.842,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.843,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.843,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.844,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.844,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.844,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.845,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.845,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.845,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.846,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.846,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.846,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.847,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.847,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.848,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.848,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.848,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.849,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.849,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.850,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.850,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.850,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.851,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.851,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.851,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.852,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.852,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.853,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.853,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.854,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.854,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.854,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.855,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.855,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.855,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.856,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.856,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.856,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.857,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.857,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.857,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.858,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.858,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.859,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.859,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.860,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.860,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.860,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.861,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.861,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.861,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.862,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.862,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.862,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.863,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.863,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.864,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.864,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.864,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.865,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.865,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.866,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.866,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.866,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.867,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.867,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.868,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.868,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.868,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.869,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.869,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.869,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.869,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.870,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.870,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.871,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.871,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.871,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.872,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.872,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.872,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.873,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.873,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.873,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.874,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.874,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.874,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.875,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.875,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.875,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.876,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.876,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.876,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.877,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.877,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.877,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.878,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.878,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.878,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.879,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.879,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.879,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.880,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.880,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.880,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.881,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.881,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.882,TCP,192.168.57.129,22,192.168.57.1,55583,182,PA,64,
2026-04-24T16:55:37.882,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.882,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.883,TCP,192.168.57.129,22,192.168.57.1,55583,182,PA,64,
