timestamp,protocol,src_ip,src_port,dst_ip,dst_port,length,flags,ttl,detail
2026-04-24T16:55:37.975,TCP,192.168.57.129,22,192.168.57.1,55583,358,PA,64,
2026-04-24T16:55:37.975,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.976,TCP,192.168.57.129,22,192.168.57.1,55583,342,PA,64,
2026-04-24T16:55:37.976,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.977,TCP,192.168.57.1,55583,192.168.57.129,22,150,PA,128,
2026-04-24T16:55:37.977,TCP,192.168.57.129,22,192.168.57.1,55583,326,PA,64,
2026-04-24T16:55:37.978,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.978,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.978,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.979,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.979,TCP,192.168.57.129,22,192.168.57.1,55583,182,PA,64,
2026-04-24T16:55:37.980,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.980,TCP,192.168.57.129,22,192.168.57.1,55583,438,PA,64,
2026-04-24T16:55:37.981,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.981,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.981,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.982,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.982,TCP,192.168.57.129,22,192.168.57.1,55583,358,PA,64,
2026-04-24T16:55:37.983,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.983,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.983,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.984,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.984,TCP,192.168.57.129,22,192.168.57.1,55583,150,PA,64,
2026-04-24T16:55:37.984,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.985,TCP,192.168.57.129,22,192.168.57.1,55583,374,PA,64,
2026-04-24T16:55:37.985,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.985,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.986,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.986,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.986,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.987,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.987,TCP,192.168.57.129,22,192.168.57.1,55583,182,PA,64,
2026-04-24T16:55:37.988,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.988,TCP,192.168.57.129,22,192.168.57.1,55583,134,PA,64,
2026-04-24T16:55:37.988,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.989,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.989,TCP,192.168.57.129,22,192.168.57.1,55583,182,PA,64,
2026-04-24T16:55:37.990,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.990,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.990,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.991,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.991,TCP,192.168.57.129,22,192.168.57.1,55583,182,PA,64,
2026-04-24T16:55:37.991,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.991,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.992,TCP,192.168.57.129,22,192.168.57.1,55583,182,PA,64,
2026-04-24T16:55:37.992,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.992,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.993,TCP,192.168.57.129,22,192.168.57.1,55583,182,PA,64,
2026-04-24T16:55:37.993,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.993,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.993,TCP,192.168.57.129,22,192.168.57.1,55583,166,PA,64,
2026-04-24T16:55:37.994,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.994,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.994,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.995,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.995,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.995,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.995,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.996,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.996,TCP,192.168.57.129,22,192.168.57.1,55583,166,PA,64,
2026-04-24T16:55:37.997,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.997,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.997,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.997,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.998,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:37.998,TCP,192.168.57.129,22,192.168.57.1,55583,166,PA,64,
2026-04-24T16:55:37.998,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:37.999,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:37.999,TCP,192.168.57.129,22,192.168.57.1,55583,182,PA,64,
2026-04-24T16:55:37.999,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.000,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.000,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.000,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.000,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.001,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.001,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.001,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.001,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.002,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.002,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.002,TCP,192.168.57.129,22,192.168.57.1,55583,166,PA,64,
2026-04-24T16:55:38.002,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.003,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.003,TCP,192.168.57.129,22,192.168.57.1,55583,150,PA,64,
2026-04-24T16:55:38.003,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.003,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.004,TCP,192.168.57.129,22,192.168.57.1,55583,166,PA,64,
2026-04-24T16:55:38.004,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.005,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.005,TCP,192.168.57.129,22,192.168.57.1,55583,166,PA,64,
2026-04-24T16:55:38.005,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.005,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.006,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.006,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.006,TCP,192.168.57.129,22,192.168.57.1,55583,182,PA,64,
2026-04-24T16:55:38.007,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.007,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.007,TCP,192.168.57.129,22,192.168.57.1,55583,166,PA,64,
2026-04-24T16:55:38.008,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.008,TCP,192.168.57.129,22,192.168.57.1,55583,166,PA,64,
2026-04-24T16:55:38.008,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.008,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.009,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.009,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.009,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.009,TCP,192.168.57.129,22,192.168.57.1,55583,182,PA,64,
2026-04-24T16:55:38.010,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.010,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.010,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.011,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.011,TCP,192.168.57.129,22,192.168.57.1,55583,166,PA,64,
2026-04-24T16:55:38.012,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.012,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.012,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.013,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.013,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.013,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.014,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.014,TCP,192.168.57.129,22,192.168.57.1,55583,166,PA,64,
2026-04-24T16:55:38.014,TCP,192.168.57.129,22,192.168.57.1,55583,166,PA,64,
2026-04-24T16:55:38.015,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.015,TCP,192.168.57.129,22,192.168.57.1,55583,166,PA,64,
2026-04-24T16:55:38.015,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.016,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.016,TCP,192.168.57.129,22,192.168.57.1,55583,182,PA,64,
2026-04-24T16:55:38.016,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.017,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.017,TCP,192.168.57.129,22,192.168.57.1,55583,166,PA,64,
2026-04-24T16:55:38.017,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.018,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.018,TCP,192.168.57.129,22,192.168.57.1,55583,166,PA,64,
2026-04-24T16:55:38.018,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.019,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.019,TCP,192.168.57.129,22,192.168.57.1,55583,182,PA,64,
2026-04-24T16:55:38.020,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.020,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.020,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.021,TCP,192.168.57.129,22,192.168.57.1,55583,166,PA,64,
2026-04-24T16:55:38.021,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.021,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.022,TCP,192.168.57.129,22,192.168.57.1,55583,166,PA,64,
2026-04-24T16:55:38.022,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.022,TCP,192.168.57.129,22,192.168.57.1,55583,166,PA,64,
2026-04-24T16:55:38.023,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.023,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.023,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.024,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.024,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.024,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.025,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.025,TCP,192.168.57.1,55583,192.168.57.129,22,66,A,128,
2026-04-24T16:55:38.025,TCP,192.168.57.1,55583,192.168.57.129,22,246,PA,128,
2026-04-24T16:55:38.026,TCP,192.168.57.129,22,192.168.57.1,55583,150,PA,64,
2026-04-24T16:55:38.026,TCP,192.168.57.129,22,192.168.57.1,55583,262,PA,64,
2026-04-24T16:55:38.027,TCP,192.168.57.129,22,192.168.57.1,55583,230,PA,64,
2026-04-24T16:55:38.027,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.027,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.028,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.028,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.028,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.029,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.029,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.029,TCP,192.168.57.129,22,192.168.57.1,55583,166,PA,64,
2026-04-24T16:55:38.030,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.031,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.031,TCP,192.168.57.129,22,192.168.57.1,55583,182,PA,64,
2026-04-24T16:55:38.031,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.032,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.032,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.033,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.033,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.034,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.034,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.034,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.035,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.035,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.035,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.036,TCP,192.168.57.129,22,192.168.57.1,55583,166,PA,64,
2026-04-24T16:55:38.036,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.036,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.037,TCP,192.168.57.129,22,192.168.57.1,55583,166,PA,64,
2026-04-24T16:55:38.037,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.037,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.038,TCP,192.168.57.129,22,192.168.57.1,55583,182,PA,64,
2026-04-24T16:55:38.038,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.038,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.039,TCP,192.168.57.129,22,192.168.57.1,55583,166,PA,64,
2026-04-24T16:55:38.039,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.039,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.040,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.040,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.040,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.041,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.041,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.041,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.042,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.042,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.042,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.043,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.043,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.043,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.044,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.044,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.044,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.045,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.045,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.045,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.046,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.046,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.047,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.047,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.047,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.048,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.048,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.048,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.049,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.049,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.050,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.050,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.050,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.050,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.051,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.051,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.052,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.052,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.052,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.053,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.053,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.053,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.054,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.054,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.054,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.054,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.055,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.055,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.055,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.056,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.056,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.056,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.057,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.057,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.057,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.058,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.058,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.058,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.059,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.059,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
2026-04-24T16:55:38.059,TCP,192.168.57.1,55583,192.168.57.129,22,60,A,128,
2026-04-24T16:55:38.060,TCP,192.168.57.129,22,192.168.57.1,55583,102,PA,64,
2026-04-24T16:55:38.060,TCP,192.168.57.129,22,192.168.57.1,55583,118,PA,64,
